[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/kmesiab/go/github.com/kmesiab/qwenvert-hotfix-model-selection-8gb
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/unit/test_adapter_unit.py::TestEdgeCases::test_response_with_stop_sequence_string [32mPASSED[0m[32m [ 40%][0m
tests/unit/test_backend_abstraction.py::TestLlamaCppBackend::test_detect_available [32mPASSED[0m[32m [ 40%][0m
tests/unit/test_backend_abstraction.py::TestLlamaCppBackend::test_detect_missing [32mPASSED[0m[32m [ 40%][0m
tests/unit/test_backend_abstraction.py::TestLlamaCppBackend::test_install_success [32mPASSED[0m[32m [ 40%][0m
tests/unit/test_backend_abstraction.py::TestLlamaCppBackend::test_install_failure [32mPASSED[0m[32m [ 40%][0m
tests/unit/test_backend_abstraction.py::TestLlamaCppBackend::test_configure [32mPASSED[0m[32m [ 40%][0m
tests/unit/test_backend_abstraction.py::TestLlamaCppBackend::test_health_check_healthy [32mPASSED[0m[32m [ 41%][0m
tests/unit/test_backend_abstraction.py::TestLlamaCppBackend::test_health_check_unhealthy [32mPASSED[0m[32m [ 41%][0m
tests/unit/test_backend_abstraction.py::TestOllamaBackend::test_detect_available [32mPASSED[0m[32m [ 41%][0m
tests/unit/test_backend_abstraction.py::TestOllamaBackend::test_detect_missing [32mPASSED[0m[32m [ 41%][0m
tests/unit/test_backend_abstraction.py::TestOllamaBackend::test_install_success [32mPASSED[0m[32m [ 41%][0m
tests/unit/test_backend_abstraction.py::TestOllamaBackend::test_install_no_brew [32mPASSED[0m[32m [ 42%][0m
tests/unit/test_backend_abstraction.py::TestOllamaBackend::test_configure [32mPASSED[0m[32m [ 42%][0m
tests/unit/test_backend_abstraction.py::TestOllamaBackend::test_health_check [32mPASSED[0m[32m [ 42%][0m
tests/unit/test_backend_abstraction.py::TestBackendManager::test_get_backend_llamacpp [32mPASSED[0m[32m [ 42%][0m
tests/unit/test_backend_abstraction.py::TestBackendManager::test_get_backend_ollama [32mPASSED[0m[32m [ 42%][0m
tests/unit/test_backend_abstraction.py::TestBackendManager::test_get_backend_invalid [32mPASSED[0m[32m [ 42%][0m
tests/unit/test_backend_abstraction.py::TestBackendManager::test_detect_all [32mPASSED[0m[32m [ 43%][0m
tests/unit/test_backend_abstraction.py::TestBackendManager::test_recommend_backend_llamacpp_available [32mPASSED[0m[32m [ 43%][0m
tests/unit/test_backend_abstraction.py::TestBackendManager::test_recommend_backend_ollama_fallback [32mPASSED[0m[32m [ 43%][0m
tests/unit/test_backend_abstraction.py::TestBackendManager::test_recommend_backend_default [32mPASSED[0m[32m [ 43%][0m
tests/unit/test_binary_manager_enhanced.py::TestVersionCache::test_save_and_load_version_cache [32mPASSED[0m[32m [ 43%][0m
tests/unit/test_binary_manager_enhanced.py::TestVersionCache::test_cache_expiration [32mPASSED[0m[32m [ 44%][0m
tests/unit/test_binary_manager_enhanced.py::TestVersionCache::test_cache_architecture_mismatch [32mPASSED[0m[32m [ 44%][0m
tests/unit/test_binary_manager_enhanced.py::TestOfflineFallback::test_get_latest_release_with_cache_fallback [32mPASSED[0m[32m [ 44%][0m
tests/unit/test_binary_manager_enhanced.py::TestOfflineFallback::test_get_latest_release_without_cache [32mPASSED[0m[32m [ 44%][0m
tests/unit/test_binary_manager_enhanced.py::TestHomebrewInstallation::test_install_via_homebrew_success [32mPASSED[0m[32m [ 44%][0m
tests/unit/test_binary_manager_enhanced.py::TestHomebrewInstallation::test_install_via_homebrew_no_brew [32mPASSED[0m[32m [ 44%][0m
tests/unit/test_binary_manager_enhanced.py::TestHomebrewInstallation::test_install_via_homebrew_timeout [32mPASSED[0m[32m [ 45%][0m
tests/unit/test_binary_manager_enhanced.py::TestGetOrInstallBinary::test_get_or_install_existing_binary [32mPASSED[0m[32m [ 45%][0m
tests/unit/test_binary_manager_enhanced.py::TestGetOrInstallBinary::test_get_or_install_download_strategy [32mPASSED[0m[32m [ 45%][0m
tests/unit/test_binary_manager_enhanced.py::TestGetOrInstallBinary::test_get_or_install_no_auto_install [32mPASSED[0m[32m [ 45%][0m
tests/unit/test_binary_manager_enhanced.py::TestVersionManagement::test_list_available_versions [32mPASSED[0m[32m [ 45%][0m
tests/unit/test_binary_manager_enhanced.py::TestVersionManagement::test_get_installed_version [32mPASSED[0m[32m [ 46%][0m
tests/unit/test_binary_manager_enhanced.py::TestVersionManagement::test_get_installed_version_not_found [32mPASSED[0m[32m [ 46%][0m
tests/unit/test_binary_manager_enhanced.py::TestVersionManagement::test_backup_binary [32mPASSED[0m[32m [ 46%][0m
tests/unit/test_binary_manager_enhanced.py::TestVersionManagement::test_backup_binary_not_found [32mPASSED[0m[32m [ 46%][0m
tests/unit/test_binary_manager_enhanced.py::TestVersionManagement::test_rollback_binary [32mPASSED[0m[32m [ 46%][0m
tests/unit/test_binary_manager_enhanced.py::TestVersionManagement::test_rollback_binary_no_backup [32mPASSED[0m[32m [ 46%][0m
tests/unit/test_binary_manager_enhanced.py::TestSecurityValidation::test_security_check_exists_in_download_helper [32mPASSED[0m[32m [ 47%][0m
tests/unit/test_binary_manager_enhanced.py::TestSecurityValidation::test_security_check_before_extraction [32mPASSED[0m[32m [ 47%][0m
tests/unit/test_binary_manager_enhanced.py::TestSecurityValidation::test_download_methods_use_secure_helper [32mPASSED[0m[32m [ 47%][0m
tests/unit/test_binary_manager_enhanced.py::TestSecurityValidation::test_security_error_exception_exists [32mPASSED[0m[32m [ 47%][0m
tests/unit/test_binary_manager_enhanced.py::TestSecurityValidation::test_zip_safe_path_validation_logic [32mPASSED[0m[32m [ 47%][0m
tests/unit/test_binary_manager_enhanced.py::TestSecurityValidation::test_zip_slip_detection_logic [32mPASSED[0m[32m [ 48%][0m
tests/unit/test_binary_manager_enhanced.py::TestSecurityValidation::test_zip_slip_functional_malicious_archive [32mPASSED[0m[32m [ 48%][0m
tests/unit/test_binary_manager_enhanced.py::TestSecurityValidation::test_zip_slip_functional_safe_archive [32mPASSED[0m[32m [ 48%][0m
tests/unit/test_binary_manager_enhanced.py::TestSecurityValidation::test_zip_slip_functional_absolute_path [32mPASSED[0m[32m [ 48%][0m
tests/unit/test_binary_manager_enhanced.py::TestSecurityValidation::test_symlink_with_safe_relative_path [32mPASSED[0m[32m [ 48%][0m
tests/unit/test_binary_manager_enhanced.py::TestSecurityValidation::test_symlink_with_malicious_relative_path [32mPASSED[0m[33m [ 48%][0m
tests/unit/test_binary_manager_enhanced.py::TestArchitectureDetection::test_m1_chip_detects_arm64 [32mPASSED[0m[33m [ 49%][0m
tests/unit/test_binary_manager_enhanced.py::TestArchitectureDetection::test_m2_chip_detects_arm64 [32mPASSED[0m[33m [ 49%][0m
tests/unit/test_binary_manager_enhanced.py::TestArchitectureDetection::test_m3_chip_detects_arm64 [32mPASSED[0m[33m [ 49%][0m
tests/unit/test_binary_manager_enhanced.py::TestArchitectureDetection::test_m4_chip_detects_arm64 [32mPASSED[0m[33m [ 49%][0m
tests/unit/test_binary_manager_enhanced.py::TestArchitectureDetection::test_platform_machine_arm64_fallback [32mPASSED[0m[33m [ 49%][0m
tests/unit/test_binary_manager_enhanced.py::TestArchitectureDetection::test_intel_mac_detects_x86_64 [32mPASSED[0m[33m [ 50%][0m
tests/unit/test_binary_manager_enhanced.py::TestArchitectureDetection::test_future_m5_chip_detection [32mPASSED[0m[33m [ 50%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksums::test_bundled_checksum_file_exists [32mPASSED[0m[33m [ 50%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksums::test_get_bundled_checksum_arm64 [32mPASSED[0m[33m [ 50%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksums::test_get_bundled_checksum_x64 [32mPASSED[0m[33m [ 50%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksums::test_get_bundled_checksum_nonexistent_version [32mPASSED[0m[33m [ 51%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksums::test_get_bundled_checksum_nonexistent_file [32mPASSED[0m[33m [ 51%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksums::test_get_checksum_for_release_prioritizes_bundled [32mPASSED[0m[33m [ 51%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksums::test_verify_checksum_with_valid_file [32mPASSED[0m[33m [ 51%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksums::test_verify_checksum_with_invalid_file [32mPASSED[0m[33m [ 51%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksums::test_download_and_verify_with_bundled_checksum_mocked [32mPASSED[0m[33m [ 51%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksums::test_bundled_checksum_used_in_verification_step [32mPASSED[0m[33m [ 52%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksums::test_checksum_comments_ignored [32mPASSED[0m[33m [ 52%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksums::test_missing_checksum_logs_warning [32mPASSED[0m[33m [ 52%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksumEdgeCases::test_malformed_checksum_line_skipped [32mPASSED[0m[33m [ 52%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksumEdgeCases::test_empty_bundled_checksum_file [32mPASSED[0m[33m [ 52%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksumEdgeCases::test_checksum_case_sensitivity [32mPASSED[0m[33m [ 53%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksumEdgeCases::test_bundled_checksum_format_validation [32mPASSED[0m[33m [ 53%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksumIntegration::test_bundled_checksum_retrieval_chain [32mPASSED[0m[33m [ 53%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksumIntegration::test_both_bundled_checksums_available [32mPASSED[0m[33m [ 53%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksumIntegration::test_fallback_to_upstream_if_bundled_missing [32mPASSED[0m[33m [ 53%][0m
tests/unit/test_bundled_checksums.py::TestBundledChecksumIntegration::test_security_of_bundled_checksums [32mPASSED[0m[33m [ 53%][0m
tests/unit/test_cli_comprehensive.py::TestInitCommand::test_init_auto_select_model [32mPASSED[0m[33m [ 54%][0m
tests/unit/test_cli_comprehensive.py::TestInitCommand::test_init_with_specified_model [32mPASSED[0m[33m [ 54%][0m
tests/unit/test_cli_comprehensive.py::TestInitCommand::test_init_model_not_found [32mPASSED[0m[33m [ 54%][0m
tests/unit/test_cli_comprehensive.py::TestInitCommand::test_init_model_insufficient_ram_shows_warning [32mPASSED[0m[33m [ 54%][0m
tests/unit/test_cli_comprehensive.py::TestInitCommand::test_init_no_compatible_model [32mPASSED[0m[33m [ 54%][0m
tests/unit/test_cli_comprehensive.py::TestInitCommand::test_init_model_download_needed [32mPASSED[0m[33m [ 55%][0m
tests/unit/test_cli_comprehensive.py::TestInitCommand::test_init_model_no_huggingface_repo_user_continues [32mPASSED[0m[33m [ 55%][0m
tests/unit/test_cli_comprehensive.py::TestInitCommand::test_init_download_error_user_continues [32mPASSED[0m[33m [ 55%][0m
tests/unit/test_cli_comprehensive.py::TestInitCommand::test_init_with_context_length [32mPASSED[0m[33m [ 55%][0m
tests/unit/test_cli_comprehensive.py::TestInitCommand::test_init_ollama_backend_generates_modelfile [32mPASSED[0m[33m [ 55%][0m
tests/unit/test_cli_comprehensive.py::TestStartCommand::test_start_success [32mPASSED[0m[33m [ 55%][0m
tests/unit/test_cli_comprehensive.py::TestStartCommand::test_start_keyboard_interrupt [32mPASSED[0m[33m [ 56%][0m
tests/unit/test_cli_comprehensive.py::TestStartCommand::test_start_exception [32mPASSED[0m[33m [ 56%][0m
tests/unit/test_cli_comprehensive.py::TestStatusCommand::test_status_not_configured [32mPASSED[0m[33m [ 56%][0m
tests/unit/test_cli_comprehensive.py::TestStatusCommand::test_status_healthy_servers [32mPASSED[0m[33m [ 56%][0m
tests/unit/test_cli_comprehensive.py::TestStatusCommand::test_status_backend_unhealthy [32mPASSED[0m[33m [ 56%][0m
tests/unit/test_cli_comprehensive.py::TestStatusCommand::test_status_servers_not_running [32mPASSED[0m[33m [ 57%][0m
tests/unit/test_cli_comprehensive.py::TestStopCommand::test_stop_not_configured [32mPASSED[0m[33m [ 57%][0m
tests/unit/test_cli_comprehensive.py::TestStopCommand::test_stop_kills_processes [32mPASSED[0m[33m [ 57%][0m
tests/unit/test_cli_comprehensive.py::TestStopCommand::test_stop_no_processes_found [32mPASSED[0m[33m [ 57%][0m
tests/unit/test_cli_comprehensive.py::TestStopCommand::test_stop_subprocess_exception [32mPASSED[0m[33m [ 57%][0m
tests/unit/test_cli_comprehensive.py::TestModelsCommand::test_models_list_all [32mPASSED[0m[33m [ 57%][0m
tests/unit/test_cli_comprehensive.py::TestModelsCommand::test_models_list_filter_backend [32mPASSED[0m[33m [ 58%][0m
tests/unit/test_cli_comprehensive.py::TestModelsCommand::test_models_list_empty [32mPASSED[0m[33m [ 58%][0m
tests/unit/test_cli_comprehensive.py::TestHardwareCommand::test_hardware_display [32mPASSED[0m[33m [ 58%][0m
tests/unit/test_cli_comprehensive.py::TestHardwareCommand::test_hardware_memory_constrained [32mPASSED[0m[33m [ 58%][0m
tests/unit/test_cli_comprehensive.py::TestHardwareCommand::test_hardware_thermally_constrained [32mPASSED[0m[33m [ 58%][0m
tests/unit/test_cli_comprehensive.py::TestHardwareCommand::test_hardware_good_configuration [32mPASSED[0m[33m [ 59%][0m
tests/unit/test_cli_comprehensive.py::TestMonitorCommand::test_monitor_with_config [32mPASSED[0m[33m [ 59%][0m
tests/unit/test_cli_comprehensive.py::TestMonitorCommand::test_monitor_without_config [32mPASSED[0m[33m [ 59%][0m
tests/unit/test_cli_comprehensive.py::TestMonitorCommand::test_monitor_custom_url [32mPASSED[0m[33m [ 59%][0m
tests/unit/test_cli_comprehensive.py::TestMonitorCommand::test_monitor_custom_refresh_rate [32mPASSED[0m[33m [ 59%][0m
tests/unit/test_cli_comprehensive.py::TestMonitorCommand::test_monitor_exception [32mPASSED[0m[33m [ 60%][0m
tests/unit/test_cli_comprehensive.py::TestModelsCleanCommand::test_clean_help [32mPASSED[0m[33m [ 60%][0m
tests/unit/test_cli_comprehensive.py::TestModelsCleanCommand::test_clean_no_models [32mPASSED[0m[33m [ 60%][0m
tests/unit/test_cli_comprehensive.py::TestModelsCleanCommand::test_clean_dry_run [32mPASSED[0m[33m [ 60%][0m
tests/unit/test_cli_comprehensive.py::TestModelsCleanCommand::test_clean_specific_model [32mPASSED[0m[33m [ 60%][0m
tests/unit/test_cli_comprehensive.py::TestModelsCleanCommand::test_clean_model_not_found [32mPASSED[0m[33m [ 60%][0m
tests/unit/test_cli_comprehensive.py::TestModelsCleanCommand::test_clean_all_with_confirmation [32mPASSED[0m[33m [ 61%][0m
tests/unit/test_cli_comprehensive.py::TestModelsCleanCommand::test_clean_all_with_denial [32mPASSED[0m[33m [ 61%][0m
tests/unit/test_cli_comprehensive.py::TestModelsCleanCommand::test_clean_keyboard_interrupt [32mPASSED[0m[33m [ 61%][0m
tests/unit/test_cli_comprehensive.py::TestModelsCleanCommand::test_clean_deletion_error [32mPASSED[0m[33m [ 61%][0m
tests/unit/test_cli_simple.py::TestCLIHelp::test_main_help [32mPASSED[0m[33m        [ 61%][0m
tests/unit/test_cli_simple.py::TestCLIHelp::test_init_help [32mPASSED[0m[33m        [ 62%][0m
tests/unit/test_cli_simple.py::TestCLIHelp::test_start_help [32mPASSED[0m[33m       [ 62%][0m
tests/unit/test_cli_simple.py::TestCLIHelp::test_stop_help [32mPASSED[0m[33m        [ 62%][0m
tests/unit/test_cli_simple.py::TestCLIHelp::test_status_help [32mPASSED[0m[33m      [ 62%][0m
tests/unit/test_cli_simple.py::TestCLIHelp::test_models_help [32mPASSED[0m[33m      [ 62%][0m
tests/unit/test_cli_simple.py::TestCLIHelp::test_hardware_help [32mPASSED[0m[33m    [ 62%][0m
tests/unit/test_cli_simple.py::TestCLIHelp::test_monitor_help [32mPASSED[0m[33m     [ 63%][0m
tests/unit/test_cli_simple.py::TestCLIErrors::test_invalid_command [32mPASSED[0m[33m [ 63%][0m
tests/unit/test_cli_simple.py::TestCLIErrors::test_version [32mPASSED[0m[33m        [ 63%][0m
tests/unit/test_config.py::TestConfigGenerator::test_generate_qwenvert_config [32mPASSED[0m[33m [ 63%][0m
tests/unit/test_config.py::TestConfigGenerator::test_context_length_respects_hardware [32mPASSED[0m[33m [ 63%][0m
tests/unit/test_config.py::TestConfigGenerator::test_thermal_pacing_for_fanless [32mPASSED[0m[33m [ 64%][0m
tests/unit/test_config.py::TestConfigGenerator::test_no_thermal_pacing_with_fan [32mPASSED[0m[33m [ 64%][0m
tests/unit/test_config.py::TestConfigGenerator::test_generate_ollama_modelfile [32mPASSED[0m[33m [ 64%][0m
tests/unit/test_config.py::TestConfigGenerator::test_generate_llamacpp_flags [32mPASSED[0m[33m [ 64%][0m
tests/unit/test_config.py::TestConfigGenerator::test_environment_vars_generation [32mPASSED[0m[33m [ 64%][0m
tests/unit/test_config.py::TestQwenvertConfig::test_save_and_load_config [32mPASSED[0m[33m [ 64%][0m
tests/unit/test_config.py::TestConfigManager::test_save_and_load_through_manager [32mPASSED[0m[33m [ 65%][0m
tests/unit/test_config.py::TestModelPathValidation::test_valid_absolute_path [32mPASSED[0m[33m [ 65%][0m
tests/unit/test_config.py::TestModelPathValidation::test_valid_home_path [32mPASSED[0m[33m [ 65%][0m
tests/unit/test_config.py::TestModelPathValidation::test_none_model_path_is_valid [32mPASSED[0m[33m [ 65%][0m
tests/unit/test_config.py::TestModelPathValidation::test_newline_injection_rejected [32mPASSED[0m[33m [ 65%][0m
tests/unit/test_config.py::TestModelPathValidation::test_carriage_return_injection_rejected [32mPASSED[0m[33m [ 66%][0m
tests/unit/test_config.py::TestModelPathValidation::test_control_character_rejected [32mPASSED[0m[33m [ 66%][0m
tests/unit/test_config.py::TestModelPathValidation::test_modelfile_directive_injection_rejected [32mPASSED[0m[33m [ 66%][0m
tests/unit/test_config.py::TestModelPathValidation::test_parameter_directive_injection_rejected [32mPASSED[0m[33m [ 66%][0m
tests/unit/test_config.py::TestModelPathValidation::test_system_directive_injection_rejected [32mPASSED[0m[33m [ 66%][0m
tests/unit/test_config.py::TestModelPathValidation::test_empty_path_rejected [32mPASSED[0m[33m [ 66%][0m
tests/unit/test_config.py::TestModelPathValidation::test_whitespace_only_path_rejected [32mPASSED[0m[33m [ 67%][0m
tests/unit/test_config.py::TestModelPathValidation::test_validation_runs_on_load [32mPASSED[0m[33m [ 67%][0m
tests/unit/test_config.py::TestModelPathValidation::test_modelfile_generation_with_validated_path [32mPASSED[0m[33m [ 67%][0m
tests/unit/test_config.py::TestModelPathValidation::test_modelfile_prevents_directive_injection [32mPASSED[0m[33m [ 67%][0m
tests/unit/test_downloader.py::TestModelDownloaderInit::test_init_default_dir [32mPASSED[0m[33m [ 67%][0m
tests/unit/test_downloader.py::TestModelDownloaderInit::test_init_custom_dir [32mPASSED[0m[33m [ 68%][0m
tests/unit/test_downloader.py::TestModelDownloaderInit::test_init_creates_directory [32mPASSED[0m[33m [ 68%][0m
tests/unit/test_downloader.py::TestModelDownload::test_download_basic [32mPASSED[0m[33m [ 68%][0m
tests/unit/test_downloader.py::TestModelDownload::test_download_without_repo [32mPASSED[0m[33m [ 68%][0m
tests/unit/test_downloader.py::TestModelDownload::test_download_skip_if_exists [32mPASSED[0m[33m [ 68%][0m
tests/unit/test_downloader.py::TestModelDownload::test_download_force_redownload [32mPASSED[0m[33m [ 68%][0m
tests/unit/test_downloader.py::TestModelDownload::test_download_success [32mPASSED[0m[33m [ 69%][0m
tests/unit/test_downloader.py::TestModelDownload::test_download_with_sha256_verification [32mPASSED[0m[33m [ 69%][0m
tests/unit/test_downloader.py::TestModelDownload::test_download_failure_raises_runtime_error [32mPASSED[0m[33m [ 69%][0m
tests/unit/test_downloader.py::TestModelDownload::test_download_with_file_move [32mPASSED[0m[33m [ 69%][0m
tests/unit/test_downloader.py::TestGetModelPath::test_get_model_path_exists [32mPASSED[0m[33m [ 69%][0m
tests/unit/test_downloader.py::TestGetModelPath::test_get_model_path_not_exists [32mPASSED[0m[33m [ 70%][0m
tests/unit/test_downloader.py::TestGetModelFilename::test_get_model_filename_gguf [32mPASSED[0m[33m [ 70%][0m
tests/unit/test_downloader.py::TestGetModelFilename::test_get_model_filename_model_id [32mPASSED[0m[33m [ 70%][0m
tests/unit/test_downloader.py::TestGetModelFilename::test_get_model_filename_with_explicit_gguf_filename [32mPASSED[0m[33m [ 70%][0m
tests/unit/test_downloader.py::TestGetModelFilename::test_get_model_filename_decimal_size [32mPASSED[0m[33m [ 70%][0m
tests/unit/test_downloader.py::TestListDownloadedModels::test_list_downloaded_models_empty [32mPASSED[0m[33m [ 71%][0m
tests/unit/test_downloader.py::TestListDownloadedModels::test_list_downloaded_models [32mPASSED[0m[33m [ 71%][0m
tests/unit/test_downloader.py::TestListDownloadedModels::test_list_downloaded_models_nonexistent_dir [32mPASSED[0m[33m [ 71%][0m
tests/unit/test_downloader.py::TestDeleteModel::test_delete_model [32mPASSED[0m[33m [ 71%][0m
tests/unit/test_downloader.py::TestDeleteModel::test_delete_nonexistent_model [32mPASSED[0m[33m [ 71%][0m
tests/unit/test_downloader.py::TestGetDiskUsage::test_get_disk_usage_empty_dir [32mPASSED[0m[33m [ 71%][0m
tests/unit/test_downloader.py::TestGetDiskUsage::test_get_disk_usage_with_models [32mPASSED[0m[33m [ 72%][0m
tests/unit/test_downloader.py::TestGetDiskUsage::test_get_disk_usage_nonexistent_dir [32mPASSED[0m[33m [ 72%][0m
tests/unit/test_downloader.py::TestChecksumVerification::test_verify_checksum_valid [32mPASSED[0m[33m [ 72%][0m
tests/unit/test_downloader.py::TestChecksumVerification::test_verify_checksum_invalid [32mPASSED[0m[33m [ 72%][0m
tests/unit/test_downloader.py::TestChecksumVerification::test_verify_checksum_missing_file [32mPASSED[0m[33m [ 72%][0m
tests/unit/test_downloader.py::TestChecksumVerification::test_verify_checksum_no_checksum_provided [32mPASSED[0m[33m [ 73%][0m
tests/unit/test_hardware.py::TestHardwareProfile::test_is_memory_constrained [32mPASSED[0m[33m [ 73%][0m
tests/unit/test_hardware.py::TestHardwareProfile::test_is_thermally_constrained [32mPASSED[0m[33m [ 73%][0m
tests/unit/test_hardware.py::TestHardwareProfile::test_recommended_context_length [32mPASSED[0m[33m [ 73%][0m
tests/unit/test_hardware.py::TestHardwareDetector::test_detect_m1_chip [32mPASSED[0m[33m [ 73%][0m
tests/unit/test_hardware.py::TestHardwareDetector::test_detect_memory [32mPASSED[0m[33m [ 73%][0m
tests/unit/test_hardware.py::TestHardwareDetector::test_extract_chip_family [32mPASSED[0m[33m [ 74%][0m
tests/unit/test_launcher_unit.py::TestProcessHandle::test_init [32mPASSED[0m[33m    [ 74%][0m
tests/unit/test_launcher_unit.py::TestProcessHandle::test_is_running_true [32mPASSED[0m[33m [ 74%][0m
tests/unit/test_launcher_unit.py::TestProcessHandle::test_is_running_false [32mPASSED[0m[33m [ 74%][0m
tests/unit/test_launcher_unit.py::TestProcessHandle::test_terminate_already_stopped [32mPASSED[0m[33m [ 74%][0m
tests/unit/test_launcher_unit.py::TestProcessHandle::test_terminate_graceful [32mPASSED[0m[33m [ 75%][0m
tests/unit/test_launcher_unit.py::TestProcessHandle::test_terminate_force_kill [32mPASSED[0m[33m [ 75%][0m
tests/unit/test_launcher_unit.py::TestProcessHandle::test_terminate_custom_timeout [32mPASSED[0m[33m [ 75%][0m
tests/unit/test_launcher_unit.py::TestServerLauncherInit::test_init [32mPASSED[0m[33m [ 75%][0m
tests/unit/test_launcher_unit.py::TestServerLauncherInit::test_init_with_llamacpp [32mPASSED[0m[33m [ 75%][0m
tests/unit/test_launcher_unit.py::TestStartBackend::test_start_backend_ollama [32mPASSED[0m[33m [ 75%][0m
tests/unit/test_launcher_unit.py::TestStartBackend::test_start_backend_llamacpp [32mPASSED[0m[33m [ 76%][0m
tests/unit/test_launcher_unit.py::TestStartBackend::test_start_backend_unknown [32mPASSED[0m[33m [ 76%][0m
tests/unit/test_launcher_unit.py::TestStartOllama::test_start_ollama_not_installed [32mPASSED[0m[33m [ 76%][0m
tests/unit/test_launcher_unit.py::TestStartOllama::test_start_ollama_already_running [32mPASSED[0m[33m [ 76%][0m
tests/unit/test_launcher_unit.py::TestStartOllama::test_start_ollama_success [32mPASSED[0m[33m [ 76%][0m
tests/unit/test_launcher_unit.py::TestStartOllama::test_start_ollama_health_check_timeout [32mPASSED[0m[33m [ 77%][0m
tests/unit/test_launcher_unit.py::TestEnsureOllamaModel::test_ensure_model_already_exists [32mPASSED[0m[33m [ 77%][0m
tests/unit/test_launcher_unit.py::TestEnsureOllamaModel::test_ensure_model_needs_pull [32mPASSED[0m[33m [ 77%][0m
tests/unit/test_launcher_unit.py::TestStartLlamaCpp::test_start_llamacpp_not_found [32mPASSED[0m[33m [ 77%][0m
tests/unit/test_launcher_unit.py::TestStartLlamaCpp::test_start_llamacpp_success [32mPASSED[0m[33m [ 77%][0m
tests/unit/test_launcher_unit.py::TestStartLlamaCpp::test_start_llamacpp_alternative_path [32mPASSED[0m[33m [ 77%][0m
tests/unit/test_launcher_unit.py::TestStartLlamaCpp::test_start_llamacpp_model_not_found [32mPASSED[0m[33m [ 78%][0m
tests/unit/test_launcher_unit.py::TestStartLlamaCpp::test_start_llamacpp_health_check_timeout [32mPASSED[0m[33m [ 78%][0m
tests/unit/test_launcher_unit.py::TestHealthChecks::test_check_health_success [32mPASSED[0m[33m [ 78%][0m
tests/unit/test_launcher_unit.py::TestHealthChecks::test_check_health_non_200 [32mPASSED[0m[33m [ 78%][0m
tests/unit/test_launcher_unit.py::TestHealthChecks::test_check_health_connection_error [32mPASSED[0m[33m [ 78%][0m
tests/unit/test_launcher_unit.py::TestHealthChecks::test_check_health_timeout [32mPASSED[0m[33m [ 79%][0m
tests/unit/test_launcher_unit.py::TestHealthChecks::test_wait_for_health_immediate_success [32mPASSED[0m[33m [ 79%][0m
tests/unit/test_launcher_unit.py::TestHealthChecks::test_wait_for_health_retry [32mPASSED[0m[33m [ 79%][0m
tests/unit/test_launcher_unit.py::TestHealthChecks::test_wait_for_health_timeout [32mPASSED[0m[33m [ 79%][0m
tests/unit/test_launcher_unit.py::TestHealthChecks::test_wait_for_health_custom_timeout [32mPASSED[0m[33m [ 79%][0m
tests/unit/test_launcher_unit.py::TestStartAdapter::test_start_adapter_success [32mPASSED[0m[33m [ 80%][0m
tests/unit/test_launcher_unit.py::TestStartAdapter::test_start_adapter_model_not_found [32mPASSED[0m[33m [ 80%][0m
tests/unit/test_launcher_unit.py::TestStartAdapter::test_start_adapter_health_check_timeout [32mPASSED[0m[33m [ 80%][0m
tests/unit/test_launcher_unit.py::TestStartAll::test_start_all_success [32mPASSED[0m[33m [ 80%][0m
tests/unit/test_launcher_unit.py::TestStartAll::test_start_all_backend_failure [32mPASSED[0m[33m [ 80%][0m
tests/unit/test_launcher_unit.py::TestStartAll::test_start_all_adapter_failure [32mPASSED[0m[33m [ 80%][0m
tests/unit/test_launcher_unit.py::TestStopAll::test_stop_all_with_adapter [32mPASSED[0m[33m [ 81%][0m
tests/unit/test_launcher_unit.py::TestStopAll::test_stop_all_no_adapter [32mPASSED[0m[33m [ 81%][0m
tests/unit/test_launcher_unit.py::TestStopAll::test_stop_all_no_backend [32mPASSED[0m[33m [ 81%][0m
